algorithm,input_bytes,pattern,iterations,total_ns,ns_per_op,throughput_mbs
blake3,8,random,2613248,200035083,76.54653634098256,104.51158709994885
blake3,8,low_entropy,2639872,200073166,75.78896476798874,105.55626435181217
blake3,8,repeating,2553856,200064375,78.33815806372795,102.12136968413292
blake3,16,random,2616320,200066792,76.46877751956947,209.23572363773397
blake3,16,low_entropy,2641920,200072833,75.73008758781492,211.2766604349527
blake3,16,repeating,2622464,200007625,76.26706219799395,209.78912178973178
blake3,32,random,2621440,200008916,76.29734649658204,419.4117026262969
blake3,32,low_entropy,2179072,200072791,91.81559443653077,348.5246727027465
blake3,32,repeating,2599936,200056291,76.94662137837238,415.8727105462532
blake3,64,random,2596864,200066584,77.04161018828864,830.7199167253237
blake3,64,low_entropy,2620416,200011500,76.32814789712778,838.4849071178407
blake3,64,repeating,2633728,200047750,75.95611619726866,842.5917912098487
blake3,256,random,669696,200123166,298.82687965883025,856.6833087179922
blake3,256,low_entropy,662528,200113083,302.044718110027,847.5566187743957
blake3,256,repeating,666624,200251500,300.39647537442397,852.2070696099655
blake3,1024,random,167936,200359667,1193.0715689310214,858.2888291584154
blake3,1024,low_entropy,167936,200596750,1194.4833150724085,857.2744274271643
blake3,1024,repeating,166912,201144834,1205.095104006902,849.7254669737131
blake3,4096,random,86016,200761334,2333.9998837425596,1754.927251081127
blake3,4096,low_entropy,87040,202304459,2324.269979319853,1762.273761845259
blake3,4096,repeating,86016,201225125,2339.391799200149,1750.882430809771
blake3,16384,random,22528,203945417,9052.974831321022,1809.791842490876
blake3,16384,low_entropy,22528,203111375,9015.952370383522,1817.2234420647292
blake3,16384,repeating,22528,203736667,9043.70858487216,1811.6461677465254
blake3,65536,random,6144,220305667,35857.042154947914,1827.7023441253555
blake3,65536,low_entropy,6144,219615750,35744.7509765625,1833.4440221159002
blake3,65536,repeating,6144,220246334,35847.385091145836,1828.1947158312291
blake3_keyed,8,random,2612224,200039666,76.57829726700314,104.4682408137994
blake3_keyed,8,low_entropy,2633728,200073084,75.96573526195567,105.31063738688609
blake3_keyed,8,repeating,2633728,200035083,75.95130666492516,105.33064342518357
blake3_keyed,16,random,2639872,200073458,75.78907537941234,211.11222059249857
blake3_keyed,16,low_entropy,2612224,200063459,76.58740559768228,208.91163338328565
blake3_keyed,16,repeating,2560000,200039625,78.140478515625,204.75943203752757
blake3_keyed,32,random,2551808,200026750,78.38628533181179,408.23467861173566
blake3_keyed,32,low_entropy,2578432,200021500,77.57485944946386,412.50477573660834
blake3_keyed,32,repeating,2584576,200011959,77.38675860179774,413.5074343229646
blake3_keyed,64,random,2619392,205332708,78.38945373582877,816.4363565496832
blake3_keyed,64,low_entropy,2352128,200083000,85.06467335111014,752.368726978304
blake3_keyed,64,repeating,2613248,200092208,76.56839611089342,835.8539978728207
blake3_keyed,256,random,668672,200293541,299.53929729374045,854.6457920977092
blake3_keyed,256,low_entropy,667648,200050542,299.63475064704755,854.373531264914
blake3_keyed,256,repeating,664576,200198958,301.2431354728428,849.8118956243518
blake3_keyed,1024,random,165888,200290541,1207.3841447241512,848.114499825531
blake3_keyed,1024,low_entropy,167936,201044125,1197.147276343369,855.3667708519212
blake3_keyed,1024,repeating,167936,200242458,1192.3736304306403,858.7912159967592
blake3_keyed,4096,random,87040,201266625,2312.3463350183824,1771.3609496855229
blake3_keyed,4096,low_entropy,87040,202270542,2323.880307904412,1762.56926231008
blake3_keyed,4096,repeating,86016,200487375,2330.8149065290177,1757.3252979146444
blake3_keyed,16384,random,22528,203055792,9013.485085227272,1817.7208754527917
blake3_keyed,16384,low_entropy,22528,202626208,8994.416193181818,1821.5745911802287
blake3_keyed,16384,repeating,22528,202575000,8992.143110795454,1822.0350586202642
blake3_keyed,65536,random,6144,219142042,35667.650065104164,1837.4072830808063
blake3_keyed,65536,low_entropy,6144,221979875,36129.536946614586,1813.917518423686
blake3_keyed,65536,repeating,6144,223094959,36311.028483072914,1804.8511082673097
highway,8,random,9172992,200019625,21.80527629371093,366.8836795389452
highway,8,low_entropy,9119744,200014875,21.9320712291924,364.7626307793358
highway,8,repeating,9101312,200009916,21.975943248621736,364.03443117290243
highway,16,random,7677952,200001708,26.04883541861163,614.2309144679904
highway,16,low_entropy,8031232,200005000,24.903402118130817,642.4824979375516
highway,16,repeating,7985152,200016125,25.048505651489165,638.7606599217938
highway,32,random,9102336,200008458,21.97331080724772,1456.3121725582225
highway,32,low_entropy,9058304,200002125,22.0794229250862,1449.3132410468138
highway,32,repeating,9182208,200022334,21.783685797577228,1468.9892379717958
highway,64,random,7845888,200021500,25.4938000644414,2510.414290463775
highway,64,low_entropy,7947264,200011167,25.16729870808369,2542.9824925725275
highway,64,repeating,7909376,200021250,25.289131531994432,2530.731429785585
highway,256,random,4043776,200012750,49.461876721163584,5175.703328912782
highway,256,low_entropy,4039680,200026083,49.51532868940114,5170.116139303693
highway,256,repeating,4057088,200011750,49.299337357237505,5192.767564905562
highway,1024,random,1341440,200058041,149.13677913287214,6866.180200175008
highway,1024,low_entropy,1291264,200065083,154.93739700014868,6609.120972898604
highway,1024,repeating,1332224,200150792,150.23809209262106,6815.848003239478
highway,4096,random,353280,200514125,567.5784788269928,7216.623168068583
highway,4096,low_entropy,360448,200192875,555.4001548073509,7374.8629065844625
highway,4096,repeating,360448,200529541,556.3341758034446,7362.481361287313
highway,16384,random,93184,202135209,2169.205110319368,7552.997142620512
highway,16384,low_entropy,93184,201598292,2163.4432091346152,7573.113049985562
highway,16384,repeating,93184,200852500,2155.4397750686812,7601.233024234201
highway,65536,random,24576,207776709,8454.455932617188,7751.651971732789
highway,65536,low_entropy,24576,208274625,8474.716186523438,7733.120326107897
highway,65536,repeating,24576,207823125,8456.344604492188,7749.920688566299
siphash13,8,random,29949952,200004917,6.677971203426303,1197.968627941282
siphash13,8,low_entropy,29727744,200002583,6.727808978710258,1189.0944028457873
siphash13,8,repeating,30128128,200005583,6.63850017498598,1205.0914798713395
siphash13,16,random,24734720,200007167,8.08608979604378,1978.7066930456544
siphash13,16,low_entropy,24678400,200005833,8.104489472575208,1974.2144220363814
siphash13,16,repeating,24441856,200003000,8.182807394004776,1955.3191502127468
siphash13,32,random,15704064,200001625,12.735660336076062,2512.629824882673
siphash13,32,low_entropy,17665024,200004208,11.322045642281607,2826.344373714377
siphash13,32,repeating,17951744,200008375,11.141445365976699,2872.1587683515754
siphash13,64,random,10928128,200014000,18.302677274643926,3496.756187066905
siphash13,64,low_entropy,10937344,200006709,18.286588498999393,3499.8326781128126
siphash13,64,repeating,10612736,200012042,18.84641641891403,3395.8710546038023
siphash13,256,random,2725888,200022500,73.37884021647258,3488.7441562824183
siphash13,256,low_entropy,2747392,200070708,72.8220465081066,3515.418918795449
siphash13,256,repeating,2708480,200042917,73.8580004282845,3466.110624651609
siphash13,1024,random,677888,200001750,295.0365694628021,3470.75619088333
siphash13,1024,low_entropy,656384,200231834,305.052886724844,3356.794983958445
siphash13,1024,repeating,669696,200268875,299.04445449875766,3424.2400572730035
siphash13,4096,random,160768,200708084,1248.4330463773886,3280.9128305963004
siphash13,4096,low_entropy,163840,200134250,1221.5225219726562,3353.1923696218914
siphash13,4096,repeating,162816,200616916,1232.169541077044,3324.217864060875
siphash13,16384,random,41984,204002917,4859.06338128811,3371.8432369278325
siphash13,16384,low_entropy,43008,200309209,4657.487188430059,3517.7767188926396
siphash13,16384,repeating,43008,201681917,4689.404692150298,3493.8336687864785
siphash13,65536,random,11264,217967167,19350.7783203125,3386.737159363089
siphash13,65536,low_entropy,11264,220430166,19569.439453125,3348.8951054004106
siphash13,65536,repeating,10240,201859083,19712.80107421875,3324.5402189803867
siphash24,8,random,19152896,200007208,10.442661412665739,766.0882301801844
siphash24,8,low_entropy,18974720,200006417,10.540678176015245,758.9644486256659
siphash24,8,repeating,18764800,200002791,10.658402487636426,750.5815256348096
siphash24,16,random,14217216,200009833,14.068143369278486,1137.321363595159
siphash24,16,low_entropy,14678016,200007042,13.626299494427585,1174.1999364202388
siphash24,16,repeating,14438400,200003000,13.852158133865249,1155.0546741798873
siphash24,32,random,9654272,200010000,20.717253460436996,1544.6062896855158
siphash24,32,low_entropy,9631744,200005625,20.765255492670903,1541.0356983709833
siphash24,32,repeating,9298944,200008750,21.50875948924953,1487.765950239677
siphash24,64,random,5281792,200020250,37.86977033552249,1690.0023272643646
siphash24,64,low_entropy,5284864,200021625,37.84801747026981,1690.9736434747992
siphash24,64,repeating,5358592,200017167,37.326440788923655,1714.6022671144024
siphash24,256,random,1379328,200114375,145.0810648373701,1764.5307489779282
siphash24,256,low_entropy,1383424,200113958,144.65121177599926,1769.7743202900417
siphash24,256,repeating,1398784,200120875,143.06774669999086,1789.3620742963471
siphash24,1024,random,352256,200029334,567.852170012718,1803.2862320083514
siphash24,1024,low_entropy,359424,200466042,557.7425046741453,1835.9726781057511
siphash24,1024,repeating,359424,200355416,557.4347177706553,1836.9864081937271
siphash24,4096,random,89088,201383292,2260.4985183189656,1811.9896858176298
siphash24,4096,low_entropy,90112,201072708,2231.3643909801135,1835.6481875203074
siphash24,4096,repeating,90112,201807834,2239.522305575284,1828.9614663819245
siphash24,16384,random,22528,208210791,9242.311390269886,1772.716727251663
siphash24,16384,low_entropy,21504,200803125,9337.942940848214,1754.5620169008823
siphash24,16384,repeating,22528,205956584,9142.24893465909,1792.1192167374459
siphash24,65536,random,6144,221325000,36022.94921875,1819.284689935615
siphash24,65536,low_entropy,6144,224313000,36509.27734375,1795.0505944818178
siphash24,65536,repeating,6144,223668833,36404.432454427086,1800.2203463009976
xxh3,8,random,121802752,200000958,1.642006889959268,4872.086742704502
xxh3,8,low_entropy,117720064,200000209,1.6989475048195692,4708.797639306467
xxh3,8,repeating,121003008,200001042,1.6528600842716241,4840.095103104513
xxh3,16,random,115311616,200000792,1.7344375088802848,9224.892749424711
xxh3,16,low_entropy,114105344,200000583,1.7527713951767236,9128.400910711345
xxh3,16,repeating,114224128,200000583,1.7509486524598377,9137.903603010996
xxh3,32,random,74187776,200000042,2.6958624827896176,11870.04166729125
xxh3,32,low_entropy,74652672,200000958,2.679086396264557,11944.370306466231
xxh3,32,repeating,73544704,200000583,2.7194423544080073,11767.118338850041
xxh3,64,random,45623296,200003250,4.383796602507632,14599.217482715905
xxh3,64,low_entropy,44713984,200002667,4.4729332774283765,14308.284079031808
xxh3,64,repeating,45456384,200001958,4.3998651102560205,14545.900475634342
xxh3,256,random,19557376,200000417,10.226342071656239,25033.389085383755
xxh3,256,low_entropy,19709952,200002917,10.147306142602478,25228.370604214735
xxh3,256,repeating,19707904,200001834,10.148305674718124,25225.885798627227
xxh3,1024,random,6707200,200010167,29.82021812380725,34339.11837091762
xxh3,1024,low_entropy,6884352,200014667,29.053521231918413,35245.29752610592
xxh3,1024,repeating,6979584,200027167,28.65889528659588,35730.616611692545
xxh3,4096,random,1782784,200111042,112.2463753320649,36491.15606524102
xxh3,4096,low_entropy,1782784,200005583,112.18722122253733,36510.39713226406
xxh3,4096,repeating,1734656,200067792,115.33571613046045,35513.71715043469
xxh3,16384,random,425984,200127959,469.8015864445613,34874.29687922815
xxh3,16384,low_entropy,422912,200394125,473.84355374167677,34576.813107669695
xxh3,16384,repeating,420864,200003625,475.22150861085765,34476.55399245889
xxh3,65536,random,106496,201278625,1890.0111271784856,34674.92813009826
xxh3,65536,low_entropy,106496,200889041,1886.3529240534856,34742.17319798943
xxh3,65536,repeating,104448,201459209,1928.7991057751226,33977.61840710891
xxh3_seeded,8,random,105372672,200000959,1.8980344258518944,4214.88666961842
xxh3_seeded,8,low_entropy,106937344,200001542,1.8702684629982955,4277.46078077738
xxh3_seeded,8,repeating,105326592,200001583,1.8988707334231416,4213.030333864907
xxh3_seeded,16,random,103593984,200001458,1.9306281144665698,8287.458304428961
xxh3_seeded,16,low_entropy,103416832,200001334,1.9339340621070271,8273.291377146514
xxh3_seeded,16,repeating,101957632,200001709,1.9616158700115751,8156.540862358331
xxh3_seeded,32,random,67772416,200001167,2.951070344017247,10843.523288041613
xxh3_seeded,32,low_entropy,68870144,200002333,2.9040498739192415,11019.094502262631
xxh3_seeded,32,repeating,69021696,200001917,2.8976673798337265,11043.365509341595
xxh3_seeded,64,random,40679424,200001333,4.916523228057507,13017.32891950275
xxh3_seeded,64,low_entropy,41189376,200004041,4.855719130098014,13180.3340113513
xxh3_seeded,64,repeating,41450496,200003541,4.825118160226599,13263.923882227666
xxh3_seeded,256,random,13029376,200004292,15.350258677008016,16677.24338635693
xxh3_seeded,256,low_entropy,12834816,200004875,15.582995112668542,16428.164043501438
xxh3_seeded,256,repeating,12662784,200018125,15.795746417217572,16206.894770161454
xxh3_seeded,1024,random,5782528,200026542,34.59153885636179,29602.61479699029
xxh3_seeded,1024,low_entropy,5760000,200001542,34.722489930555554,29490.97262460106
xxh3_seeded,1024,repeating,5793792,200000417,34.519778583697864,29664.153190240595
xxh3_seeded,4096,random,1661952,200021333,120.35325508799292,34033.14681439505
xxh3_seeded,4096,low_entropy,1659904,200055125,120.52210549525756,33985.4666757475
xxh3_seeded,4096,repeating,1658880,200056209,120.59715530960648,33964.31689855724
xxh3_seeded,16384,random,418816,200218792,478.0590808374083,34271.91461628636
xxh3_seeded,16384,low_entropy,418816,200461375,478.6382922333435,34230.44137056328
xxh3_seeded,16384,repeating,418816,200413708,478.5244785299511,34238.58284184833
xxh3_seeded,65536,random,105472,201877416,1914.038000606796,34239.654583254625
xxh3_seeded,65536,low_entropy,106496,201594000,1892.9725060096155,34620.68244094566
xxh3_seeded,65536,repeating,106496,201446583,1891.5882568359375,34646.01757975711
wyhash,8,random,69983232,200001666,2.8578512349929768,2799.3059617813383
wyhash,8,low_entropy,67917824,200001542,2.944757800249902,2716.6920143045695
wyhash,8,repeating,67075072,200002542,2.981771558888524,2682.968779466813
wyhash,16,random,63204352,200001208,3.1643581758420685,5056.317619841576
wyhash,16,low_entropy,63260672,200001458,3.161544948495014,5060.816866645043
wyhash,16,repeating,62829568,200002875,3.1832603878479637,5026.293187035436
wyhash,32,random,63379456,200001875,3.1556262489851603,10140.617891707265
wyhash,32,low_entropy,63148032,200000750,3.1671731274222448,10103.647231322882
wyhash,32,repeating,63192064,200002875,3.164999880364724,10110.584900342057
wyhash,64,random,48678912,200002500,4.108606617995077,15577.057126785916
wyhash,64,low_entropy,48864256,200004000,4.0930532125568435,15636.2491950161
wyhash,64,repeating,48653312,200001292,4.110743622140256,15568.959264523151
wyhash,256,random,17661952,200004083,11.324007844659526,22606.837041421797
wyhash,256,low_entropy,17916928,200001500,11.162711598774075,22933.495838781208
wyhash,256,repeating,18000896,200011083,11.111173743795865,23039.87012559699
wyhash,1024,random,4520960,200020125,44.24284333415912,23144.986235760025
wyhash,1024,low_entropy,4648960,200031292,43.02710541712555,23798.951616030157
wyhash,1024,repeating,4613120,200003333,43.35532849784961,23618.780793018082
wyhash,4096,random,996352,200081000,200.81356789568346,20397.028163593746
wyhash,4096,low_entropy,990208,200069125,202.0475748529602,20272.453173371952
wyhash,4096,repeating,990208,200046875,202.0251048264607,20274.70795532297
wyhash,16384,random,246784,200476125,812.3546299598029,20168.531569532282
wyhash,16384,low_entropy,244736,200059917,817.4519359636506,20042.76860716682
wyhash,16384,repeating,246784,200244792,811.41723936722,20191.831286178967
wyhash,65536,random,62464,201773833,3230.24194736168,20288.263562897177
wyhash,65536,low_entropy,60416,201518500,3335.5154263771187,19647.937911407636
wyhash,65536,repeating,54272,201650125,3715.546230100236,17638.321781352726
crc32c,8,random,51013632,200000750,3.9205353972836123,2040.5376279838952
crc32c,8,low_entropy,51612672,200003917,3.8750932522927704,2064.466447424627
crc32c,8,repeating,51615744,200000667,3.8747996541520355,2064.6228744827135
crc32c,16,random,47859712,200000750,4.1788958111574095,3828.762602140242
crc32c,16,low_entropy,48146432,200002041,4.15403660649246,3851.6752536540366
crc32c,16,repeating,48076800,200003417,4.160081723409212,3846.07828975242
crc32c,32,random,36779008,200000375,5.4378947632301555,5884.630246318288
crc32c,32,low_entropy,36998144,200005458,5.405824086743379,5919.541495712582
crc32c,32,repeating,36813824,200000167,5.432746323772287,5890.20692167722
crc32c,64,random,42337280,200001375,4.72400151828365,13547.836458624346
crc32c,64,low_entropy,41697280,200002667,4.796539894208927,13342.951671739458
crc32c,64,repeating,42607616,200001916,4.694041459630128,13634.306503343698
crc32c,256,random,12452864,200000125,16.060572491597114,15939.655957715026
crc32c,256,low_entropy,12377088,200008625,16.159586568343055,15841.989454204788
crc32c,256,repeating,13207552,200014209,15.143927428792255,16904.46558224271
crc32c,1024,random,1946624,200067750,102.77678175138085,9963.33979864321
crc32c,1024,low_entropy,1971200,200084250,101.5037794237013,10088.294306023588
crc32c,1024,repeating,1976320,200039667,101.21825767082254,10116.7518940131
crc32c,4096,random,428032,200139708,467.5811808462919,8759.976166248827
crc32c,4096,low_entropy,411648,200496667,487.05852330146143,8409.667019552002
crc32c,4096,repeating,413696,200130250,483.76162689511136,8466.979959301505
crc32c,16384,random,104448,201764541,1931.7223977481617,8481.549946875948
crc32c,16384,low_entropy,100352,200959083,2002.5418825733418,8181.601664653296
crc32c,16384,repeating,100352,201932083,2012.237753109056,8142.179011742279
crc32c,65536,random,25600,206178375,8053.8427734375,8137.233596879401
crc32c,65536,low_entropy,25600,206265542,8057.247734375,8133.794834233631
crc32c,65536,repeating,25600,205951167,8044.9674609375,8146.210698577882
ahash,8,random,113261568,200000250,1.765826250966259,4530.457056928679
ahash,8,low_entropy,115573760,200001125,1.7305063450388738,4622.924396050273
ahash,8,repeating,116018176,200001042,1.723876800131731,4640.70286193809
ahash,16,random,119634944,200000917,1.671760025231424,9570.75163810374
ahash,16,low_entropy,120926208,200000875,1.6539084314956771,9674.054316012367
ahash,16,repeating,121252864,200000792,1.649452106962191,9700.1907072448
ahash,32,random,92475392,200002083,2.1627600453967255,14795.908620611717
ahash,32,low_entropy,90715136,200002125,2.2047271692344705,14514.267545907325
ahash,32,repeating,90013696,200000792,2.2218928994983163,14402.134327548061
ahash,64,random,56556544,200003000,3.536337015217903,18097.82261266081
ahash,64,low_entropy,56422400,200001417,3.544716584193512,18055.040080041035
ahash,64,repeating,56212480,200003375,3.5579888131603514,17987.690057730277
ahash,256,random,15901696,200002042,12.577403190200592,20353.963066037097
ahash,256,low_entropy,15671296,200004667,12.762484162126732,20058.790808116493
ahash,256,repeating,15937536,200001916,12.549111481222694,20399.85064943078
ahash,1024,random,3644416,200009875,54.8811867251159,18658.488657122554
ahash,1024,low_entropy,3631104,200046875,55.09257652768965,18586.896176208702
ahash,1024,repeating,3645440,200043334,54.87494897735253,18660.60960571673
ahash,4096,random,760832,200058167,262.94657296223085,15577.308933356366
ahash,4096,low_entropy,770048,200047209,259.7853757168384,15766.861351212352
ahash,4096,repeating,685056,200196958,292.2344421477952,14016.14392162742
ahash,16384,random,188416,200740375,1065.410448157269,15378.110875801642
ahash,16384,low_entropy,187392,200582500,1070.3898779030055,15306.57224832675
ahash,16384,repeating,185344,200928042,1084.0817183183701,15113.251817782608
ahash,65536,random,47104,204048166,4331.864937160326,15128.818869168372
ahash,65536,low_entropy,47104,203699667,4324.466435971467,15154.701966204
ahash,65536,repeating,47104,202521125,4299.446437669837,15242.89253281602
gxhash,8,random,77981696,200001000,2.56471723826063,3119.252243738781
gxhash,8,low_entropy,77027328,200001250,2.5964973106687537,3081.0738632883545
gxhash,8,repeating,77470720,200001667,2.58164203198318,3098.802971477233
gxhash,16,random,77828096,200001792,2.5697890900478924,6226.191893320635
gxhash,16,low_entropy,77658112,200000500,2.5753974034290197,6212.633428416429
gxhash,16,repeating,78183424,200000667,2.5580955241868146,6254.653060732043
gxhash,32,random,77550592,200000125,2.5789632269989635,12408.086964945647
gxhash,32,low_entropy,78183424,200002291,2.5581162958531976,12509.204547061914
gxhash,32,repeating,78077952,200000334,2.5615468756147703,12492.451457606066
gxhash,64,random,66722816,200000333,2.997480397110338,21351.265570142823
gxhash,64,low_entropy,66655232,200001833,3.000542147989223,21329.47875532721
gxhash,64,repeating,65905664,200001500,3.034663302990165,21089.654307592693
gxhash,256,random,30714880,200004458,6.511647058363894,39314.17008714876
gxhash,256,low_entropy,30795776,200002625,6.494482392650212,39418.07591775358
gxhash,256,repeating,30517248,200003958,6.553800591717838,39061.30441678559
gxhash,1024,random,12478464,200004750,16.027994310838256,63888.21833481455
gxhash,1024,low_entropy,12873728,200002375,15.535699915362512,65912.70464663232
gxhash,1024,repeating,12964864,200008500,15.42696475643709,66377.28264548756
gxhash,4096,random,3923968,200052209,50.98212039445785,80341.89179085745
gxhash,4096,low_entropy,3915776,200040917,51.0858938304949,80178.68912288579
gxhash,4096,repeating,4008960,200008917,49.890474586925286,82099.84037861672
gxhash,16384,random,1082368,200005042,184.78469614770577,88665.35130649357
gxhash,16384,low_entropy,1098752,200119542,182.13349509261417,89955.9962414865
gxhash,16384,repeating,1099776,200011625,181.8657844870228,90088.41353096352
gxhash,65536,random,279552,200556167,717.4198968349359,91349.57127496359
gxhash,65536,low_entropy,259072,200293375,773.118573215168,84768.36835966242
gxhash,65536,repeating,276480,200559917,725.4047923900463,90344.0405791552
foldhash,8,random,152979456,200000167,1.3073661799398737,6119.173130490435
foldhash,8,low_entropy,152677376,200000209,1.3099531459068303,6107.0886580923525
foldhash,8,repeating,153317376,200000708,1.30448820099817,6132.67333033641
foldhash,16,random,149988352,200001042,1.3334438263579294,11999.005645180589
foldhash,16,low_entropy,153624576,200000959,1.3018812758187857,12289.907149895216
foldhash,16,repeating,155008000,200000584,1.29025975433526,12400.603790236932
foldhash,32,random,77195264,200002375,2.5908632814572665,12351.095570740097
foldhash,32,low_entropy,77935616,200000709,2.566229912136705,12469.65435507531
foldhash,32,repeating,78331904,200001375,2.5532556313197747,12533.018475497982
foldhash,64,random,56101888,200000958,3.5649594894203918,17952.51816743798
foldhash,64,low_entropy,57000960,200000292,3.508717958434384,18240.28056919037
foldhash,64,repeating,57499648,200002958,3.478333606494426,18399.615229690753
foldhash,256,random,25437184,200007459,7.862798767347832,32558.381255171087
foldhash,256,low_entropy,25657344,200005917,7.79526972862039,32840.42873591585
foldhash,256,repeating,25362432,200003625,7.8858220300009085,32463.32456224231
foldhash,1024,random,6958080,200007167,28.74459146776122,35624.09301062696
foldhash,1024,low_entropy,6898688,200012000,28.99275920290931,35319.16341019539
foldhash,1024,repeating,6967296,200006875,28.70652761128564,35671.32931805469
foldhash,4096,random,1678336,200097834,119.22394204736119,34355.515592437645
foldhash,4096,low_entropy,1654784,200039667,120.88566664894029,33883.2560844045
foldhash,4096,repeating,1650688,200053667,121.19411239434709,33797.0213162851
foldhash,16384,random,401408,200032459,498.327036332111,32878.00742378516
foldhash,16384,low_entropy,402432,200142958,497.3336066714377,32943.681625810685
foldhash,16384,repeating,403456,200246042,496.32684109295684,33010.50566582484
foldhash,65536,random,96256,200264292,2080.53827293883,31499.540696950604
foldhash,65536,low_entropy,97280,201483125,2071.1669921875,31642.06471385631
foldhash,65536,repeating,97280,200434292,2060.3854029605263,31807.64137905105
